"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:1905818","GO:1905818","regulation of chromosome separation","27/2846","76/18860",0.355263157894737,2.35427377297777,4.98707719078637,8.59522980546804e-06,0.000623620167331669,0.000565203126713402,"ANAPC11/ANAPC7/APC/ATM/BUB3/CCNB1/CENPF/CHFR/CSNK2A2/FBXO5/HASPIN/KLHL22/KNL1/MAD1L1/MAD2L1/NCAPD3/NCAPH/NSMCE2/NUMA1/PLSCR1/RAD21/SKA1/SKA3/SMC4/SPC24/SPDL1/ZWINT",27
"GO:0033119","GO:0033119","negative regulation of RNA splicing","14/2846","27/18860",0.518518518518518,3.43614169334479,5.34012643267827,8.77077925400812e-06,0.000628781341281391,0.000569880832481605,"C1QBP/DYRK1A/HNRNPK/NPM1/PTBP1/PTBP3/RBM42/RNPS1/SAP18/SRSF10/SRSF6/SRSF9/TMBIM6/U2AF2",14
"GO:0072655","GO:0072655","establishment of protein localization to mitochondrion","39/2846","129/18860",0.302325581395349,2.00346467502329,4.82106878525724,9.37534787516904e-06,0.000664215822403152,0.000601996021458223,"AKT1/AP3B1/BAG4/BID/CALM3/CDKN2A/CHCHD4/COX18/CSNK2A2/DDIT3/FBXO7/GDAP1/GRPEL1/GRPEL2/HSP90AA1/HSPD1/MAPT/MOAP1/MTERF4/MTX2/NPEPPS/OXA1L/PAM16/PINK1/PRKN/ROMO1/SAE1/SREBF1/SREBF2/TIMM13/TIMM29/TIMM8B/TOMM20/TOMM34/TOMM40/TOMM7/UBE2D3/UBL5/USP36",39
"GO:0000725","GO:0000725","recombinational repair","54/2846","201/18860",0.26865671641791,1.78034633578419,4.6888690914092,1.06367137213762e-05,0.000744817325931712,0.000675047253920874,"ACTB/ATM/C1QBP/CDC45/CDC7/CHD4/CTBP1-DT/DYRK1A/EPC1/EPC2/ERCC4/ERCC6/FAN1/FIGNL1/FUS/H2AX/HTATSF1/INTS3/KASH5/LIG3/MBTD1/MCM2/MCM6/MCMDC2/MEAF6/MMS22L/MRNIP/NABP2/NSMCE2/NSMCE3/PALB2/PARP1/PIAS1/PIAS4/POLN/PPP4R2/RAD21/RAD51AP1/RAD54B/RBBP8/RECQL4/RECQL5/REV3L/RMI1/RTEL1/SAMHD1/SENP3/SFR1/SIRT6/SMCHD1/TEX15/UHRF1/XRCC2/ZGRF1",54
"GO:0001701","GO:0001701","in utero embryonic development","98/2846","429/18860",0.228438228438228,1.51382466210295,4.53832933033875,1.1395393643283e-05,0.000788770810572992,0.000714883436665728,"ACVR1B/ADAM10/ADCY9/AKAP3/AKT1/APBA1/ARMC5/B9D1/BMP2/BMP7/BMPR1A/BNIP2/BRK1/BTF3/BYSL/C2CD3/CCN1/CCNB1/CHD7/CITED1/CMIP/CNOT1/CTR9/DAD1/DNAJB6/EIF2S2/ENDOG/ERCC2/FKRP/FOXC1/FUT8/GATA2/GPI/GRB2/GSE1/HCFC1/HEY2/HM13/HORMAD1/HSF1/INPP5K/IWS1/JAG2/KDM4C/KDM8/LEF1/LIG4/MAFG/MBD3/MDFI/MGAT1/MIB1/MYB/NCKAP1/NDEL1/NPAT/NR2F2/NSUN2/PALB2/PKD1/PKD2/PLK4/PLOD3/POLG2/PPP4R4/PRICKLE2/PTPN18/RBBP8/RIC8A/RRP7A/RSPO3/RTCB/SCO2/SEC24C/SEC24D/SENP2/SMAD2/SMAD4/SMARCB1/SMG9/SP3/SPINT2/SRSF1/SUV39H1/TAB1/TAF8/TBX3/TEAD4/TENT5C/TRIM28/TTLL4/TWIST1/UNK/VASH1/XRCC2/YBX1/ZFP14/ZFP36L1",98
"GO:0034063","GO:0034063","stress granule assembly","17/2846","38/18860",0.447368421052632,2.96464104745349,5.11056590652885,1.23721034411221e-05,0.000846645533209514,0.000767336798351891,"ATXN2/ATXN2L/DAZAP2/DDX3X/DYNC1H1/EIF2S1/FMR1/G3BP2/HSF1/MAPT/PUM2/QKI/RPS23/TIA1/USP10/YTHDF1/YTHDF2",17
"GO:0000288","GO:0000288","nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay","23/2846","61/18860",0.377049180327869,2.49864636014884,4.94223705828702,1.28185752674298e-05,0.000867342250117554,0.000786094769504713,"CNOT1/CNOT4/CNOT6L/CNOT8/CNOT9/DCPS/DHX9/EIF4ENIF1/FMR1/HNRNPU/LSM1/MLH1/PABPC1/PAN2/PAN3/PARN/PATL1/POLR2G/TENT4A/TNRC6B/TNRC6C/YBX1/ZFP36L1",23
"GO:1902099","GO:1902099","regulation of metaphase/anaphase transition of cell cycle","31/2846","95/18860",0.326315789473684,2.16244405814255,4.78835616325568,1.40997488488372e-05,0.000943429861863308,0.000855054944809602,"ACTB/ANAPC11/ANAPC7/APC/ATM/BCL7A/BCL7B/BUB3/CCNB1/CDC6/CENPF/CHFR/DPF2/FBXO5/HASPIN/KLHL22/KNL1/MAD1L1/MAD2L1/NSMCE2/RAD21/RIOK2/SKA1/SKA3/SMARCA4/SMARCB1/SMARCC1/SMARCD3/SPC24/SPDL1/ZWINT",31
"GO:0007129","GO:0007129","homologous chromosome pairing at meiosis","21/2846","54/18860",0.388888888888889,2.57710627000859,4.89256369587582,1.74196210117473e-05,0.00113237509971284,0.00102630091279537,"ANKRD31/BAG6/CCNE2/EHMT2/HORMAD1/KASH5/MAEL/MAJIN/MCMDC2/MLH1/MLH3/MSH4/PRDM9/RNF212/SIRT7/SPATA22/SPO11/STAG3/SYCE1/TEX15/ZCWPW1",21
"GO:0044818","GO:0044818","mitotic G2/M transition checkpoint","21/2846","54/18860",0.388888888888889,2.57710627000859,4.89256369587582,1.74196210117473e-05,0.00113237509971284,0.00102630091279537,"ABRAXAS1/ATM/BABAM2/BRSK1/CDC14B/CDC6/CDK1/CHFR/DTL/FOXO4/FZR1/INTS3/MRNIP/NABP2/NAE1/PABIR1/RBBP8/TAOK1/TAOK2/TRIM39/UIMC1",21
"GO:0071168","GO:0071168","protein localization to chromatin","23/2846","62/18860",0.370967741935484,2.45834561240451,4.8487227014481,1.7487692506359e-05,0.00113237509971284,0.00102630091279537,"APLF/BRD2/BRD3/CENPA/CHMP7/ERCC6/H2AC8/H2BC11/H4C14/H4C15/JARID2/LEF1/MMS22L/MRNIP/PARP1/PARP2/PIAS4/RAD21/RNF4/SIRT6/SPIN1/VCPIP1/WAPL",23
"GO:0044843","GO:0044843","cell cycle G1/S phase transition","68/2846","275/18860",0.247272727272727,1.63863796077429,4.49745327195851,1.76968699012796e-05,0.0011337292611224,0.0010275282243912,"ACTB/ACVR1B/AKT1/APC/APPL2/BCL7A/BCL7B/BID/CACNB4/CACUL1/CCNB1/CCND3/CCNE2/CCNF/CCNH/CCNI/CCNP/CDC34/CDC6/CDC73/CDC7/CDK10/CDK1/CDK2AP2/CDKN2A/CPSF3/CUL2/DACT1/DDX3X/DPF2/EIF4EBP1/FBXO31/FBXO7/GSPT1/ID2/INHBA/KANK2/KHDRBS1/MAP3K11/MEPCE/MYB/NPAT/PIAS1/PKD1/PKD2/PLK3/PLRG1/POLE/PPP2CA/PPP6C/PRMT2/RASSF1/RBBP8/RBX1/RCC1/SENP2/SMARCA4/SMARCB1/SMARCC1/SMARCD3/TFDP1/TMEM14B/TRIAP1/TRIM39/UBE2E2/USP37/USP38/WAC",68
"GO:0051258","GO:0051258","protein polymerization","71/2846","291/18860",0.243986254295533,1.61685901476238,4.47059181148678,1.89050056991713e-05,0.00119837836126747,0.00108612138005765,"ABITRAM/ARPC2/ARPC5/BAG4/BLOC1S2/CAPG/CAPZA1/CAPZA2/CARMIL2/CDC42EP3/CDC42EP4/CDK1/CDK5R1/CEP192/CFL1/CHMP2A/CHMP3/CLASP1/CLIP3/CORO7/CYRIB/DCTN1/DNM2/DYRK1A/EML2/FBXO5/GBA2/GPX4/GRB2/HAUS3/HAUS6/HDGFL3/HSP90AA1/JAK2/KANK1/KANK2/KANK3/MAPRE3/MAPT/MECP2/MLST8/MTPN/NCKAP1/NDEL1/NUMA1/PCNT/PINK1/PPP2CA/PRKCE/PRKN/PYCARD/RASA1/SKA1/SPTAN1/SPTBN1/SPTBN4/SSH1/SSH2/SSNA1/SVIL/TMOD3/TPGS2/TPPP/TRIM32/TUBG1/TUBG2/TUBGCP3/TUBGCP4/TWF2/UBE2K/UBE2S",71
"GO:0000724","GO:0000724","double-strand break repair via homologous recombination","52/2846","195/18860",0.266666666666667,1.76715858514875,4.5395763430206,1.91877783483552e-05,0.00120363334597703,0.0010908841089498,"ACTB/ATM/C1QBP/CDC45/CDC7/CHD4/DYRK1A/EPC1/EPC2/ERCC4/ERCC6/FAN1/FIGNL1/FUS/H2AX/HTATSF1/INTS3/KASH5/LIG3/MBTD1/MCM2/MCM6/MCMDC2/MEAF6/MMS22L/MRNIP/NABP2/NSMCE2/NSMCE3/PALB2/PARP1/PIAS1/PIAS4/POLN/PPP4R2/RAD21/RAD51AP1/RAD54B/RBBP8/RECQL4/RECQL5/REV3L/RMI1/RTEL1/SAMHD1/SENP3/SFR1/SIRT6/SMCHD1/TEX15/UHRF1/XRCC2",52
"GO:0030071","GO:0030071","regulation of mitotic metaphase/anaphase transition","30/2846","92/18860",0.326086956521739,2.16092761770907,4.70562078240434,1.95707744089828e-05,0.00121500209784427,0.00110118790353311,"ACTB/ANAPC11/ANAPC7/APC/ATM/BCL7A/BCL7B/BUB3/CCNB1/CDC6/CENPF/DPF2/FBXO5/HASPIN/KLHL22/KNL1/MAD1L1/MAD2L1/NSMCE2/RAD21/RIOK2/SKA1/SKA3/SMARCA4/SMARCB1/SMARCC1/SMARCD3/SPC24/SPDL1/ZWINT",30
"GO:0048025","GO:0048025","negative regulation of mRNA splicing, via spliceosome","12/2846","22/18860",0.545454545454545,3.61464256053153,5.17288872620159,1.99765288858089e-05,0.00122753731581981,0.00111254889659419,"C1QBP/DYRK1A/HNRNPK/NPM1/PTBP1/RBM42/RNPS1/SAP18/SRSF10/SRSF6/SRSF9/U2AF2",12
"GO:0000289","GO:0000289","nuclear-transcribed mRNA poly(A) tail shortening","15/2846","32/18860",0.46875,3.10633345045678,5.02720835548256,2.01825631135041e-05,0.0012276706572679,0.00111266974740584,"CNOT1/CNOT4/CNOT6L/CNOT8/CNOT9/EIF4ENIF1/MLH1/PABPC1/PAN2/PAN3/PARN/POLR2G/TENT4A/TNRC6B/TNRC6C",15
"GO:0009303","GO:0009303","rRNA transcription","18/2846","43/18860",0.418604651162791,2.77402801157071,4.90960298538939,2.11679300132058e-05,0.00127473274539525,0.00115532333808918,"BRF1/CDKN2A/DDX11/ERCC2/ERCC6/GTF2H5/GTF3A/GTF3C1/NCL/POLR1A/POLR2E/PWP1/SIRT7/SMARCA4/SMARCB1/SPIN1/TAF1B/TOP1",18
"GO:0010506","GO:0010506","regulation of autophagy","87/2846","377/18860",0.230769230769231,1.52927185253257,4.37612891811703,2.32216720789633e-05,0.00138456345801502,0.00125486576059849,"ADRA1A/ADRB2/AKT1/ATM/ATP13A2/ATP6V0D1/ATP6V0E2/ATP6V1B2/ATP6V1D/ATP6V1E2/ATP6V1G1/BNIP3/CAPNS1/CDC37/CDK5R1/CISD1/CISD2/CPTP/CSNK2A2/DAPK1/DDIT3/DRAM2/EEF1A2/EHMT2/EIF2AK1/ENDOG/ERCC4/EXOC7/EXOC8/FBXO7/FEZ1/FOXK1/FOXK2/FOXO3/GFAP/GPR137/IRGQ/KLHL22/LYPLA1/MAPT/MFSD8/MLST8/MOAP1/MTDH/NPRL2/NPRL3/OMA1/PHF23/PINK1/PLK3/PRKN/PSAP/PYCARD/RAB3GAP2/RBX1/RIPK2/RNF41/RNF5/ROCK1/RPGR/RUBCN/SLC25A4/SNRNP70/SNX32/SNX4/SNX6/SREBF1/SREBF2/STUB1/SUPT5H/SVIP/TBC1D25/TBK1/TIGAR/TOMM7/TPCN2/TRIM32/TRIM8/ULK3/USP10/USP36/VHL/VPS13C/VPS26B/VPS35/WAC/XPA",87
"GO:0070936","GO:0070936","protein K48-linked ubiquitination","34/2846","111/18860",0.306306306306306,2.02984432077897,4.58744509328431,2.52292187446649e-05,0.00148951328706247,0.00134998451177593,"ANAPC10/ANAPC11/ANAPC13/ANAPC1/ANAPC2/ANAPC7/CDC34/DUSP22/FBXO7/FOXO4/ITCH/KBTBD2/PPIA/PRKN/RBX1/RNF170/RNF216/RNF4/RNF5/SKP1/TCF25/TTC3/UBE2D3/UBE2D4/UBE2E2/UBE2G1/UBE2G2/UBE2K/UBE2Q2/UBE2R2/UBE2T/UBE3A/USP38/ZNRF1",34
"GO:1902115","GO:1902115","regulation of organelle assembly","60/2846","238/18860",0.252100840336134,1.67063311621205,4.38921827460874,2.92801225144759e-05,0.00171189221147741,0.00155153229675582,"AKT1/ARHGAP35/ARHGEF5/ATM/CBLN1/CDK10/CEP120/CHMP1A/CHMP2A/CHMP2B/CHMP3/CHMP5/CHMP7/CNOT1/CNOT6L/CNTROB/CRIPT/DYNC1H1/DYNLT2B/EHMT2/EPHB2/FEZ1/G3BP2/GPSM2/HNRNPU/HSF1/IFT140/LRFN4/MDM1/MOAP1/MPHOSPH9/NPM1/NUMA1/NUP62/PAN2/PAN3/PDCD6IP/PHF23/PINK1/PLK4/RAB1B/RAB3GAP2/RBM14/RCC1/RHOA/RNF4/RNF5/SEPTIN9/SMAD4/SNX4/SPICE1/TAPT1/TBC1D12/TRIM32/TRIM37/TTBK2/USP10/VPS4B/WDR44/ZMYND10",60
"GO:0006364","GO:0006364","rRNA processing","57/2846","223/18860",0.255605381165919,1.6938571640159,4.39401334589356,3.00249766378253e-05,0.00173792693578261,0.00157512824241515,"BOP1/BYSL/CDKN2A/CHD7/DDX10/DDX51/DDX52/DKC1/ERCC2/ESF1/EXOSC1/EXOSC2/EXOSC5/FBL/FTSJ3/GTF2H5/KRI1/LYAR/MAK16/MPHOSPH10/MPHOSPH6/MTERF4/MYG1/NAT10/NOB1/NOL7/NOLC1/POP4/POP7/PPAN/PWP1/PWP2/RBFA/RIOK2/RPL5/RPP38/RPP40/RPS15/RPS16/RPUSD1/RRP1B/RRP7A/RRP7BP/RRP9/SART1/SIRT7/SUV39H1/TFB1M/TSR3/USP36/UTP18/UTP20/UTP4/WDR12/WDR18/WDR43/YTHDF2",57
"GO:0045143","GO:0045143","homologous chromosome segregation","24/2846","68/18860",0.352941176470588,2.33888636269687,4.66271143298895,3.03026117995971e-05,0.00173792693578261,0.00157512824241515,"ANKRD31/ATM/BAG6/CCNE2/EHMT2/HORMAD1/KASH5/KNL1/MAEL/MAJIN/MCMDC2/MLH1/MLH3/MSH4/PRDM9/RNF212/SIRT7/SPATA22/SPO11/STAG3/SYCE1/TEX15/ZCWPW1/ZWINT",24
"GO:0006284","GO:0006284","base-excision repair","20/2846","52/18860",0.384615384615385,2.54878642088762,4.71464244849845,3.32051310182409e-05,0.00188642734897969,0.00170971801717556,"APEX2/DNA2/ERCC6/HMGA1/HMGA2/LIG3/LIG4/MBD4/MPG/NEIL2/NEIL3/OGG1/PARP1/PARP2/PCNA/POLE/RBX1/SIRT6/XPA/XRCC1",20
"GO:0048024","GO:0048024","regulation of mRNA splicing, via spliceosome","35/2846","117/18860",0.299145299145299,1.98238943846815,4.49349154762603,3.37192980204034e-05,0.00189773469793336,0.00171996616070626,"C1QBP/DAZAP1/DYRK1A/FMR1/HNRNPA1/HNRNPK/HNRNPL/HNRNPU/KHDRBS1/LARP7/NCL/NPM1/PTBP1/QKI/RBFOX1/RBM14/RBM19/RBM23/RBM42/RNPS1/SAP18/SNRNP70/SNW1/SRPK1/SRPK2/SRSF10/SRSF1/SRSF2/SRSF5/SRSF6/SRSF9/TIA1/TRA2A/U2AF2/UPF1",35
"GO:0050686","GO:0050686","negative regulation of mRNA processing","12/2846","23/18860",0.521739130434783,3.4574841883345,4.97136496532347,3.60298308640906e-05,0.00200899668021809,0.00182080578002251,"C1QBP/DYRK1A/HNRNPK/NPM1/PTBP1/RBM42/RNPS1/SAP18/SRSF10/SRSF6/SRSF9/U2AF2",12
"GO:0051236","GO:0051236","establishment of RNA localization","46/2846","170/18860",0.270588235294118,1.79314621140093,4.37925193093231,3.81734842612564e-05,0.00210899745157143,0.00191143907189391,"ALKBH5/ALYREF/ATM/ATXN2/DDX25/DDX39A/DDX39B/DHX9/FMR1/FXR2/FYTTD1/G3BP2/GLE1/HNRNPA1/HSF1/IWS1/KHDRBS1/NSUN2/NUP107/NUP155/NUP210/NUP214/NUP50/NUP62/NXF1/PCID2/QKI/RAE1/RANBP2/RAN/RBFOX1/RBM33/SEH1L/SENP2/SLBP/SMG6/SMG7/SRSF1/THOC3/THOC6/TOMM20/UPF1/UPF2/YBX1/ZC3H3/ZFP36L1",46
"GO:0018193","GO:0018193","peptidyl-amino acid modification","91/2846","404/18860",0.225247524752475,1.49268036431191,4.22001516590914,4.05006149846754e-05,0.0022172245767065,0.00200952812148844,"ABI1/ABI2/ACVR1B/AKT1/ALK/ANTKMT/ARAF/ARL2BP/ATM/ATPSCKMT/AURKA/BAG6/BRSK1/CDK10/CDK1/CDK5R1/CDKN2A/CEP41/CLIP3/CNOT9/DDR1/DIP2A/DYRK1A/EEF1AKMT1/EGLN2/EGR1/EHMT1/EHMT2/EPHB2/ERCC6/ESCO1/GADD45A/HDAC4/HINT1/IGF1R/JAK2/KAT7/KIT/MAP2K2/MAP4K1/MORC3/NNAT/NOS2/NRG1/NSMCE2/NSMCE3/NTMT1/PARD3/PDCL3/PIAS1/PIAS4/PLOD3/PML/PPIA/PRKCE/PTK2/PTPN2/QPCTL/RANBP2/RELA/RIPK2/RNF212/ROCK1/SAE1/SENP1/SENP2/SENP3/SENP7/SETD6/SIRT5/SNX6/SOCS4/SRCIN1/SRPK2/TBK1/TOLLIP/TOP1/TRIM28/TTBK2/TTLL4/TTLL6/TTLL7/UBA2/UBE2I/UBE2K/UHRF2/VKORC1L1/WNK3/ZDHHC12/ZDHHC14/ZFYVE28",91
"GO:0051225","GO:0051225","spindle assembly","39/2846","137/18860",0.284671532846715,1.88647403706572,4.39000941385608,4.29835602485322e-05,0.00233195495330325,0.00211351123649729,"ABRAXAS1/AURKA/BCCIP/CEP192/CEP63/CHMP1A/CHMP2A/CHMP2B/CHMP3/CHMP5/CHMP7/CLASP1/DYNC1H1/FBXO5/GPSM2/HAUS3/HAUS6/HNRNPU/KASH5/KIF11/KIF2A/MAPRE2/MAPRE3/MLH1/NUMA1/RCC1/RHOA/RNF4/SKA1/SKA3/SPICE1/STAG1/STAG2/TUBB8/TUBB/TUBGCP3/TUBGCP4/UHRF1/VPS4B",39
"GO:0006261","GO:0006261","DNA-templated DNA replication","46/2846","171/18860",0.269005847953216,1.78265997624654,4.334160747535,4.46905421601897e-05,0.00240291468650591,0.00217782388252428,"ATM/BOD1L1/CCNE2/CDC34/CDC45/CDC6/CDC7/CDK1/CDT1/CHRAC1/DDX11/DNA2/DNAJA3/DYNLL1/ENDOG/FBXO5/FZR1/GMNN/KAT7/LIG3/LRWD1/MCM2/MCM6/MMS22L/ORC6/PARP1/PCNA/POLA1/POLA2/POLE/POLG2/POLN/PRIM1/RBBP8/RECQL5/REV3L/RFC3/RTEL1/SAMHD1/SENP2/SETMAR/TWNK/UPF1/WDHD1/WDR18/WRNIP1",46
"GO:2001252","GO:2001252","positive regulation of chromosome organization","32/2846","105/18860",0.304761904761905,2.01960981159857,4.41669070569018,4.81284279510176e-05,0.00254522973044829,0.00230680769675652,"ACD/ACTR8/ATM/CCT3/CCT5/CDK1/DDX11/DKC1/HNRNPA1/HSP90AA1/INO80C/INO80E/LIG4/MAD1L1/MAP2K7/NABP2/NCAPD3/NCAPH/NSMCE2/NUMA1/PARN/PKIB/PML/PPP1R10/PTGES3/RAD21/RTEL1/SIRT6/SKA1/SKA3/SMC4/TNKS2",32
"GO:0090068","GO:0090068","positive regulation of cell cycle process","67/2846","278/18860",0.241007194244604,1.59711724646987,4.22826940987795,4.81826949968624e-05,0.00254522973044829,0.00230680769675652,"AKT1/ANAPC11/ANAPC7/ANKRD31/AURKA/BRD4/CCNB1/CCND3/CCNE2/CDC14A/CDC14B/CDC25B/CDC25C/CDC42/CDC6/CDC73/CDC7/CDK10/CDK1/CEP120/CHMP3/CPSF3/DDX11/DDX3X/DMRT1/DTL/DYNC1H1/EXOC7/FBXO5/GPSM2/HNRNPU/KNL1/LEF1/MAD1L1/MAD2L1/MEIOSIN/MEPCE/NCAPD3/NCAPH/NEUROG1/NPM1/NSMCE2/NUMA1/NUP62/PLK4/PLRG1/PLSCR1/POC1A/PPP1R10/PRDM9/PRKCE/RAD18/RAD21/RAD51AP1/RCC2/RHOA/RXFP3/SKA1/SKA3/SMARCD3/SMC4/SPAST/SVIL/TFDP1/TMOD3/UBE2E2/VPS4B",67
"GO:0050657","GO:0050657","nucleic acid transport","45/2846","167/18860",0.269461077844311,1.78567671403504,4.29921812773033,5.14387227572035e-05,0.00266904725146352,0.00241902672636095,"ALKBH5/ALYREF/ATXN2/DDX25/DDX39A/DDX39B/DHX9/FMR1/FXR2/FYTTD1/G3BP2/GLE1/HNRNPA1/HSF1/IWS1/KHDRBS1/NSUN2/NUP107/NUP155/NUP210/NUP214/NUP50/NUP62/NXF1/PCID2/QKI/RAE1/RANBP2/RAN/RBFOX1/RBM33/SEH1L/SENP2/SLBP/SMG6/SMG7/SRSF1/THOC3/THOC6/TOMM20/UPF1/UPF2/YBX1/ZC3H3/ZFP36L1",45
"GO:0050658","GO:0050658","RNA transport","45/2846","167/18860",0.269461077844311,1.78567671403504,4.29921812773033,5.14387227572035e-05,0.00266904725146352,0.00241902672636095,"ALKBH5/ALYREF/ATXN2/DDX25/DDX39A/DDX39B/DHX9/FMR1/FXR2/FYTTD1/G3BP2/GLE1/HNRNPA1/HSF1/IWS1/KHDRBS1/NSUN2/NUP107/NUP155/NUP210/NUP214/NUP50/NUP62/NXF1/PCID2/QKI/RAE1/RANBP2/RAN/RBFOX1/RBM33/SEH1L/SENP2/SLBP/SMG6/SMG7/SRSF1/THOC3/THOC6/TOMM20/UPF1/UPF2/YBX1/ZC3H3/ZFP36L1",45
"GO:0006310","GO:0006310","DNA recombination","82/2846","358/18860",0.229050279329609,1.51788062830514,4.17050558652567,5.18562817039574e-05,0.00266904725146352,0.00241902672636095,"ACTB/ACTR8/ANKRD31/APEX2/APLF/ATM/BRME1/C1QBP/CDC45/CDC7/CHD4/CTBP1-DT/DYRK1A/ENDOG/EPC1/EPC2/ERCC2/ERCC4/ERCC6/FAN1/FIGNL1/FUS/H1-2/H2AX/HSPD1/HTATSF1/INO80C/INO80E/INTS3/KASH5/KIN/LEF1/LIG3/LIG4/MAJIN/MBTD1/MCM2/MCM6/MCMDC2/MEAF6/MLH1/MLH3/MMS22L/MRNIP/MSH4/NABP2/NFKBIZ/NHEJ1/NSMCE2/NSMCE3/PALB2/PARP1/PARP3/PIAS1/PIAS4/PMS2/POLN/PPP4R2/PRDM9/RAD21/RAD51AP1/RAD54B/RBBP8/RECQL4/RECQL5/REV3L/RMI1/RNF212/RTEL1/SAMHD1/SENP3/SFR1/SIRT6/SMCHD1/SPO11/TEX15/TFRC/UHRF1/XRCC1/XRCC2/ZCWPW1/ZGRF1",82
