"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0032984","GO:0032984","protein-containing complex disassembly","64/2846","264/18860",0.242424242424242,1.60650780468068,4.18365105800116,5.83775362002041e-05,0.00297923324574262,0.00270015633539749,"ABCE1/ADRB2/AFG2B/APC2/APC/ATAD2/BBOF1/BNIP3/CAPG/CAPZA1/CAPZA2/CARMIL2/CCDC88C/CFL1/CHMP1A/CHMP2A/CHMP2B/CHMP3/CHMP5/CHMP7/CKAP2/CLASP1/EIF5A/ELP6/GAK/GSPT1/H2AC25/HDGFL3/HMGA1/IGF1R/JMJD4/KIF2A/KIF5B/MAP1LC3B/MFSD8/MICAL3/MTPN/MTRFR/NSF/PHF23/PPP1R10/RUBCN/SCAF4/SET/SMARCA4/SMARCB1/SMARCC1/SMARCD3/SNX14/SPAST/SPECC1L/SPTAN1/SPTBN1/SPTBN4/STX17/SVIL/TAOK1/TBC1D25/TMOD3/TTBK2/TWF2/UPF1/VPS4B/VTA1",64
"GO:0051028","GO:0051028","mRNA transport","39/2846","139/18860",0.280575539568345,1.85933052574104,4.28676803747236,6.10688057904976e-05,0.00309038948294434,0.00280090011520327,"ALKBH5/ALYREF/DDX25/DDX39A/DDX39B/DHX9/FMR1/FXR2/FYTTD1/G3BP2/GLE1/HNRNPA1/HSF1/IWS1/NSUN2/NUP107/NUP155/NUP210/NUP214/NUP50/NUP62/NXF1/PCID2/QKI/RAE1/RANBP2/RBM33/SEH1L/SENP2/SLBP/SMG6/SMG7/SRSF1/THOC3/THOC6/UPF1/UPF2/ZC3H3/ZFP36L1",39
"GO:0061952","GO:0061952","midbody abscission","12/2846","24/18860",0.5,3.3134223471539,4.78071740258257,6.21695328948638e-05,0.00311987439244058,0.00282762305315675,"CEP55/CHMP1A/CHMP2A/CHMP2B/CHMP3/CHMP5/CHMP7/MITD1/PDCD6IP/SPART/VPS4B/ZFYVE19",12
"GO:1902459","GO:1902459","positive regulation of stem cell population maintenance","19/2846","50/18860",0.38,2.51820098383696,4.53154961089572,6.31030009013437e-05,0.00313750819471493,0.0028436050253626,"ACTB/ARID4A/BCL7A/BCL7B/DPF2/ING1/LBH/RBBP7/SAP130/SAP30/SINHCAF/SIRT6/SMARCA4/SMARCB1/SMARCC1/SS18/SUDS3/TEAD4/ZNF322",19
"GO:0045930","GO:0045930","negative regulation of mitotic cell cycle","60/2846","244/18860",0.245901639344262,1.62955197401011,4.1726329584813,6.35629358610464e-05,0.00313750819471493,0.0028436050253626,"ABRAXAS1/APC/ATM/BABAM2/BMP7/BRSK1/BUB3/CACNB4/CCNB1/CDC14B/CDC6/CDC73/CDK1/CDK2AP2/CENPF/CHFR/DACT1/DTL/FBXO31/FBXO5/FBXO7/FOXC1/FOXO4/FZR1/HASPIN/INHBA/INTS3/KANK2/KLHL22/KNL1/MAD1L1/MAD2L1/MRNIP/NABP2/NAE1/PABIR1/PKD2/PKMYT1/PLK3/PML/PPP1R10/PRMT2/RAD21/RAD9A/RBBP8/SETMAR/SKA1/SKA3/SPC24/SPDL1/TAOK1/TAOK2/TPRA1/TRIAP1/TRIM39/UIMC1/WAC/ZFP36L1/ZFYVE19/ZWINT",60
"GO:0006352","GO:0006352","DNA-templated transcription initiation","58/2846","234/18860",0.247863247863248,1.64255124901646,4.16948837741105,6.58732365911552e-05,0.00322511081912144,0.00292300155520017,"ARMC5/ATAD2/BRF1/CCNH/CTCFL/DPY30/EGR1/ELOB/ERCC2/ERCC6/GTF2A1/GTF2A1L/GTF2F1/GTF2F2/GTF2H5/GTF3C1/HEY2/INTS11/INTS2/INTS3/INTS7/KAT7/MAZ/MED11/MED15/MED18/MED20/MED26/MED28/MED4/NFKBIZ/OGG1/POLR2G/POLR2I/POLR3H/PPM1D/PPP2CA/PRMT3/RBM14/RBX1/SIRT7/SMARCA4/SMARCA5/SMARCB1/TAF12/TAF1B/TAF4B/TAF4/TAF6/TAF7/TAF8/TFAM/TFB1M/TWIST1/USP21/WDR5/XPA/ZNHIT1",58
"GO:0000281","GO:0000281","mitotic cytokinesis","30/2846","98/18860",0.306122448979592,2.02862592682892,4.30385671954668,7.46596288397186e-05,0.00362580874897408,0.00328616447821682,"ANLN/APC/ARF1/CENPA/CEP55/CFL1/CHMP1A/CHMP2A/CHMP2B/CHMP3/CHMP5/CHMP7/CKAP2/CNTROB/EFHC1/EXOC7/EXOC8/IQGAP2/MITD1/NUP62/PDCD6IP/RAB35/RASA1/RHOA/ROCK1/SPART/SPAST/SPTBN1/VPS4B/ZFYVE19",30
"GO:0061640","GO:0061640","cytoskeleton-dependent cytokinesis","36/2846","126/18860",0.285714285714286,1.89338419837366,4.24165310098669,7.64961642458108e-05,0.00368527920870618,0.00334006409780656,"ALKBH4/ANLN/APC/ARF1/CENPA/CEP55/CFL1/CHMP1A/CHMP2A/CHMP2B/CHMP3/CHMP5/CHMP7/CKAP2/CNTROB/EFHC1/EXOC7/EXOC8/IQGAP2/MITD1/NOX5/NUP62/PDCD6IP/RAB35/RASA1/RHOA/ROCK1/SEPTIN10/SEPTIN2/SEPTIN9/SPART/SPAST/SPIRE2/SPTBN1/VPS4B/ZFYVE19",36
"GO:0000910","GO:0000910","cytokinesis","50/2846","195/18860",0.256410256410256,1.69919094725841,4.13738533971176,8.22629554943473e-05,0.0039145612276326,0.00354786833632384,"ALKBH4/ANLN/APC/ARF1/AURKA/CALM3/CDC14A/CDC14B/CDC25B/CDC42/CDC6/CENPA/CEP55/CFL1/CHMP1A/CHMP2A/CHMP2B/CHMP3/CHMP5/CHMP7/CKAP2/CNTROB/EFHC1/EXOC7/EXOC8/FSD1/IQGAP2/KLHL13/MITD1/NOX5/NUP62/PDCD6IP/PLK3/PRKCE/PRPF40A/RAB35/RASA1/RHOA/ROCK1/RXFP3/SEPTIN10/SEPTIN2/SEPTIN9/SPART/SPAST/SPIRE2/SPTBN1/SVIL/VPS4B/ZFYVE19",50
"GO:0006367","GO:0006367","transcription initiation at RNA polymerase II promoter","49/2846","190/18860",0.257894736842105,1.70902836853201,4.14090359159065,8.25555091181236e-05,0.0039145612276326,0.00354786833632384,"ARMC5/ATAD2/CCNH/CTCFL/DPY30/EGR1/ELOB/ERCC2/ERCC6/GTF2A1/GTF2A1L/GTF2F1/GTF2F2/GTF2H5/HEY2/INTS11/INTS2/INTS3/INTS7/KAT7/MAZ/MED11/MED15/MED18/MED20/MED26/MED28/MED4/OGG1/POLR2G/POLR2I/PPM1D/PPP2CA/PRMT3/RBM14/RBX1/SIRT7/SMARCA4/SMARCB1/TAF12/TAF4B/TAF4/TAF6/TAF7/TAF8/USP21/WDR5/XPA/ZNHIT1",49
"GO:0008608","GO:0008608","attachment of spindle microtubules to kinetochore","20/2846","55/18860",0.363636363636364,2.40976170702102,4.41384676442229,8.44170193291497e-05,0.00397155695625109,0.00359952504294113,"ABRAXAS1/APC/BUB3/CCNB1/CDC42/CDK1/CDT1/DSN1/EML4/HNRNPU/KNL1/MAD1L1/MIS12/RAB24/RCC2/RMDN1/SEH1L/SKA1/SKA3/SPC24",20
"GO:0006399","GO:0006399","tRNA metabolic process","52/2846","206/18860",0.252427184466019,1.6727957480777,4.09315063917298,9.28949137613169e-05,0.00433653620674923,0.00393031520075421,"AARSD1/AKT1/BRF1/CARS2/CTAG1A/CTAG1B/CTAG2/CTU1/DICER1/ELAC1/ELP1/ELP5/ELP6/EXOSC2/FAM98A/FTSJ1/GATC/GTF3C1/HSD17B10/IARS2/LAGE3/MARS2/MTFMT/NAT10/NEMF/NSUN2/POLR2E/POLR2F/POP1/POP4/POP7/PRORP/PTCD1/PUS3/PUSL1/RNH1/RPP38/RPP40/RPPH1/RTCB/SARS1/SARS2/TARBP1/TARS1/TRIT1/TRMT11/TSEN15/TSEN2/TSEN34/TSEN54/VARS2/YRDC",52
"GO:0042790","GO:0042790","nucleolar large rRNA transcription by RNA polymerase I","12/2846","25/18860",0.48,3.18088545326774,4.59988436067495,0.000103166724383807,0.00477900010953295,0.00433133170793553,"DDX11/ERCC2/ERCC6/GTF2H5/NCL/POLR1A/POLR2E/PWP1/SIRT7/SMARCA4/SMARCB1/TAF1B",12
"GO:0006289","GO:0006289","nucleotide-excision repair","27/2846","86/18860",0.313953488372093,2.08052100867803,4.23380547538895,0.000104221119819464,0.00479098918742606,0.00434219772007973,"ACTB/BCL7A/BCL7B/DPF2/ELOF1/ERCC2/ERCC4/ERCC6/FAN1/FANCC/GTF2H5/HMGN1/KAT7/LIG4/OGG1/POLE/POLR2I/RAD23B/RBX1/RNF111/SMARCA4/SMARCB1/SMARCC1/SMARCD3/USP45/UVSSA/XPA",27
"GO:0051494","GO:0051494","negative regulation of cytoskeleton organization","44/2846","167/18860",0.263473053892216,1.7459950092787,4.08208008433394,0.000109444484734728,0.0049929900535798,0.00452527634250052,"APC2/APC/ARAP1/ARHGEF18/BBOF1/CAPG/CAPZA1/CAPZA2/CARMIL2/CCDC88C/CCNF/CFL1/CKAP2/CLASP1/CLIP3/CTNNA2/CYRIB/DYRK1A/EML2/HDGFL3/INPP5K/KANK1/KANK2/KANK3/MDM1/MTPN/NPM1/NUBP1/PRKN/RBM14/RHPN1/SMAD4/SPECC1L/SPTAN1/SPTBN1/SPTBN4/SSH1/SSH2/SVIL/TAOK1/TMOD3/TRIM37/TTBK2/TWF2",44
"GO:0010972","GO:0010972","negative regulation of G2/M transition of mitotic cell cycle","24/2846","73/18860",0.328767123287671,2.17868866662174,4.25361996878773,0.000111150648513853,0.00503270079210845,0.00456126721443869,"ABRAXAS1/ATM/BABAM2/BRSK1/CDC14B/CDC6/CDK1/CHFR/DTL/FOXO4/FZR1/INTS3/MRNIP/NABP2/NAE1/PABIR1/PKMYT1/RAD21/RBBP8/TAOK1/TAOK2/TRIM39/UIMC1/ZFYVE19",24
"GO:0045931","GO:0045931","positive regulation of mitotic cell cycle","38/2846","138/18860",0.27536231884058,1.82478332162099,4.09949309325244,0.000116398882356565,0.00523100051903908,0.00474099139841941,"AKT1/ANAPC11/ANAPC7/AURKA/BRD4/CCNB1/CCND3/CCNE2/CDC25B/CDC25C/CDC6/CDC7/CDK10/CDK1/CPSF3/DDX3X/DTL/DUSP3/EIF4EBP1/FBXO5/FOXA1/HSF1/MAD1L1/MEPCE/NEUROG1/NSMCE2/PLRG1/PPP1R10/PRKCA/RCC2/SKA1/SKA3/SMARCD3/STAT5B/TFDP1/TMOD3/UBE2E2/VPS4B",38
"GO:0031109","GO:0031109","microtubule polymerization or depolymerization","41/2846","153/18860",0.26797385620915,1.77582112723281,4.06192696636587,0.000123698456942887,0.00551786746451902,0.00500098634891907,"APC2/APC/BBOF1/BLOC1S2/CCDC88C/CDK1/CDK5R1/CEP192/CKAP2/CLASP1/CLIP3/DCTN1/DYRK1A/EML2/FBXO5/GBA2/HAUS3/HAUS6/HDGFL3/KIF2A/MAPRE2/MAPRE3/MAPT/MECP2/NDEL1/NUMA1/PCNT/PPP2CA/SKA1/SKA3/SPAST/SPECC1L/SSNA1/TAOK1/TPGS2/TPPP/TTBK2/TUBG1/TUBG2/TUBGCP3/TUBGCP4",41
"GO:0006605","GO:0006605","protein targeting","73/2846","319/18860",0.22884012539185,1.51648797079771,3.92207452577006,0.000133980505962675,0.00593257799196492,0.00537684925244946,"AKT2/ANKRD13C/AP1M2/AP3B1/BAG4/BAG6/BID/CDC37/CDK5R1/CDKN2A/CSNK2A2/EDEM1/FBXO7/GDAP1/GET1/GNPTAB/GNPTG/HACL1/HGS/ICMT/INPP5K/ITGB1BP1/LYPLA1/LYSET/MTERF4/MYO1C/NACAD/NAGPA/NCOA4/NPEPPS/PAN3/PARD3/PEX16/PINK1/PML/PRKN/RAB3IP/SAE1/SEC61B/SEC61G/SGTA/SIL1/SNAP25-AS1/SPCS3/SREBF1/SREBF2/SRP14/SRP54/SRP68/SRPRB/SYNGR1/TAOK2/TIMM13/TIMM8B/TOMM20/TOMM34/TOMM40/TOMM7/TRAM2/TTC9-DT/UBE2D3/UBL5/USP36/VPS13C/VPS37C/YWHAE/YWHAG/ZDHHC11B/ZDHHC12/ZDHHC14/ZFAND2A/ZFAND6/ZFYVE16",73
"GO:1904896","GO:1904896","ESCRT complex disassembly","7/2846","10/18860",0.7,4.63879128601546,4.85208426766496,0.000139218356269929,0.00607516624244572,0.0055060806808511,"CHMP1A/CHMP2A/CHMP2B/CHMP5/CHMP7/VPS4B/VTA1",7
"GO:1904903","GO:1904903","ESCRT III complex disassembly","7/2846","10/18860",0.7,4.63879128601546,4.85208426766496,0.000139218356269929,0.00607516624244572,0.0055060806808511,"CHMP1A/CHMP2A/CHMP2B/CHMP5/CHMP7/VPS4B/VTA1",7
"GO:0016241","GO:0016241","regulation of macroautophagy","50/2846","199/18860",0.251256281407035,1.66503635535372,3.97586230535432,0.000141800749847714,0.0061433389610283,0.00556786738326692,"ADRB2/AKT1/ATM/ATP13A2/ATP6V0D1/ATP6V0E2/ATP6V1B2/ATP6V1D/ATP6V1E2/ATP6V1G1/BNIP3/CAPNS1/CDC37/CDK5R1/CSNK2A2/EHMT2/EIF2AK1/EXOC7/EXOC8/FBXO7/FEZ1/LYPLA1/MOAP1/OMA1/PHF23/PINK1/PRKN/RAB3GAP2/RBX1/RIPK2/RNF41/RUBCN/SLC25A4/SNX32/SNX4/SNX6/SREBF1/SREBF2/STUB1/SUPT5H/TBC1D25/TBK1/TIGAR/TOMM7/TRIM32/USP36/VPS13C/VPS26B/VPS35/WAC",50
"GO:0045333","GO:0045333","cellular respiration","76/2846","336/18860",0.226190476190476,1.49892915704581,3.89016482924302,0.000146180858646387,0.00628786521977531,0.0056988552788084,"ACO2/ACTN3/ANTKMT/ATP5F1C/ATP5F1D/ATP5ME/ATP5MG/ATP5PO/ATPSCKMT/BCKDK/BID/CCNB1/CDK1/CISD1/COQ10B/COX6C/COX7A2L/COX8C/ENO2/ETFB/ETFDH/FKRP/FOXK1/FOXK2/GPI/HDAC4/IDH3A/IDH3G/IFNAR1/ISCU/LDHA/MDH1B/MFSD8/MLST8/MPC2/MTFR1/MYBBP1A/NDUFA11/NDUFA12/NDUFA3/NDUFA9/NDUFB10/NDUFB11/NDUFB2/NDUFB4/NDUFS7/NDUFS8/NOS2/OPN3/OXA1L/PDK2/PFKM/PFKP/PGAM1/PINK1/PPARA/PPP2CA/PRELID1/PUM2/RAN/RHOA/SCO2/SDHA/SDHAF4/SDHD/SIRT6/SLC25A51/SOD2/SUCLA2/TIGAR/TMEM135/UQCC2/UQCR10/UQCRB/UQCRC1/UQCRFS1",76
"GO:0033047","GO:0033047","regulation of mitotic sister chromatid segregation","20/2846","57/18860",0.350877192982456,2.3252086646694,4.22410774847063,0.00014940495739035,0.00638096917308291,0.00578323780566604,"APC/ATM/BUB3/CCNB1/CDK1/CENPF/FBXO5/HASPIN/HNRNPU/KLHL22/KNL1/MAD1L1/MAD2L1/NUMA1/RAD21/SKA1/SKA3/SPC24/SPDL1/ZWINT",20
"GO:0090150","GO:0090150","establishment of protein localization to membrane","66/2846","283/18860",0.23321554770318,1.54548321492691,3.89774734783123,0.000154329869623527,0.00654489066811889,0.00593180410673084,"AKT1/AKT2/ANKRD13C/AP3B1/ATP13A1/ATP2C1/BAG6/BID/CALM3/CCDC47/CDK5R1/CLSTN1/COX18/CSK/EMC10/EMC6/FRMPD1/GET1/GOLGA4/ICMT/INPP5K/ITGB1BP1/LYPLA1/LYPLAL1/MOAP1/MTX2/MYO1C/NACAD/NSF/NSG1/OXA1L/PARD3/PEX16/PHAF1/RAB10/RAB3GAP2/RAB3IP/RAB5IF/ROMO1/SEC61B/SEC61G/SGTA/SIL1/SNAP25-AS1/SPTBN1/SRP14/SRP54/SRP68/SRPRB/STX3/TAOK2/TIMM13/TIMM29/TIMM8B/TOMM20/TOMM40/TOMM7/TRAM2/TTC9-DT/VAMP3/VPS35/VPS37C/WDR44/ZDHHC11B/ZDHHC12/ZDHHC14",66
"GO:0015931","GO:0015931","nucleobase-containing compound transport","58/2846","241/18860",0.240663900414938,1.59484229157615,3.9179514441159,0.000155952579444591,0.00656745757633094,0.00595225708075232,"ABCC5/ALKBH5/ALYREF/ATXN2/CALHM6/CD47/DDX25/DDX39A/DDX39B/DHX9/FMR1/FXR2/FYTTD1/G3BP2/GLE1/HNRNPA1/HSF1/IWS1/KHDRBS1/LRRC8A/NSUN2/NUP107/NUP155/NUP210/NUP214/NUP50/NUP62/NXF1/PCID2/QKI/RAE1/RANBP2/RAN/RBFOX1/RBM33/SEH1L/SENP2/SLBP/SLC25A24/SLC25A31/SLC25A4/SLC25A51/SLC25A52/SLC35A4/SLC35B3/SLC35D1/SLC35E3/SMG6/SMG7/SRSF1/THOC3/THOC6/TOMM20/UPF1/UPF2/YBX1/ZC3H3/ZFP36L1",58
"GO:0006270","GO:0006270","DNA replication initiation","15/2846","37/18860",0.405405405405405,2.68655865985451,4.32897181131688,0.000158123304890742,0.00661262876425031,0.0059931968995504,"CCNE2/CDC34/CDC45/CDC6/CDT1/GMNN/KAT7/LRWD1/MCM2/MCM6/ORC6/POLA1/POLA2/PRIM1/WRNIP1",15
"GO:0070979","GO:0070979","protein K11-linked ubiquitination","16/2846","41/18860",0.390243902439024,2.58608573436402,4.28595080947805,0.000164075235771169,0.00681421427457918,0.00617589907421787,"AKT1/ANAPC10/ANAPC11/ANAPC13/ANAPC1/ANAPC2/ANAPC7/FZR1/PRKN/RNF4/UBE2D3/UBE2D4/UBE2E2/UBE2S/UBE2T/YWHAE",16
"GO:0000209","GO:0000209","protein polyubiquitination","69/2846","300/18860",0.23,1.52417427969079,3.8581065239776,0.000172041033218361,0.0070961034386368,0.00643138253235186,"AKT1/ANAPC10/ANAPC11/ANAPC13/ANAPC1/ANAPC2/ANAPC7/ATM/BLMH/CBFB/CDC34/CDKN2A/CEP63/CHFR/DAW1/DDX3X/DTL/DUSP22/FBXO7/FOXO4/FZR1/H2AX/ITCH/KBTBD2/MARCHF1/NAGK/NPEPPS/PARP10/PELI3/PPIA/PRKN/RBX1/RIPK2/RNF111/RNF144A/RNF167/RNF170/RNF216/RNF41/RNF4/RNF5/RUSC1/SHARPIN/SKP1/SPSB4/STUB1/TCF25/TNKS2/TRIM32/TRIM8/TTC3/UBE2D3/UBE2D4/UBE2E2/UBE2G1/UBE2G2/UBE2K/UBE2Q2/UBE2R2/UBE2S/UBE2T/UBE2V1/UBE3A/UBE3D/UBE4A/USP38/YWHAE/YWHAG/ZNRF1",69
"GO:0031570","GO:0031570","DNA integrity checkpoint signaling","35/2846","126/18860",0.277777777777778,1.84079019286328,3.99194471463676,0.000176197886356342,0.0072057644680473,0.00653077116656911,"ABRAXAS1/ATM/BABAM2/BRD4/BRSK1/CDC14B/CDC45/CDC5L/CDC6/CDK1/CDT1/CEP63/CLOCK/CRY1/DNA2/DTL/ERCC6/FBXO31/FOXO4/FZR1/GNB1L/H2AX/INTS7/MRNIP/NAE1/PPP1R10/RAD9A/SETMAR/TAOK1/TAOK2/TELO2/TRIAP1/TRIM39/UIMC1/WAC",35
"GO:1902750","GO:1902750","negative regulation of cell cycle G2/M phase transition","24/2846","75/18860",0.32,2.1205903021785,4.09919669312413,0.000178289423071911,0.0072057644680473,0.00653077116656911,"ABRAXAS1/ATM/BABAM2/BRSK1/CDC14B/CDC6/CDK1/CHFR/DTL/FOXO4/FZR1/INTS3/MRNIP/NABP2/NAE1/PABIR1/PKMYT1/RAD21/RBBP8/TAOK1/TAOK2/TRIM39/UIMC1/ZFYVE19",24
"GO:2000036","GO:2000036","regulation of stem cell population maintenance","24/2846","75/18860",0.32,2.1205903021785,4.09919669312413,0.000178289423071911,0.0072057644680473,0.00653077116656911,"ACTB/ARID4A/BCL7A/BCL7B/BMP7/CNOT1/DPF2/HMGA2/ING1/KDM3A/LBH/RBBP7/SAP130/SAP30/SINHCAF/SIRT6/SMARCA4/SMARCB1/SMARCC1/SS18/SUDS3/TEAD4/WDR43/ZNF322",24
"GO:0045787","GO:0045787","positive regulation of cell cycle","78/2846","349/18860",0.223495702005731,1.48107130703727,3.82414273465611,0.000180656406600769,0.00725275253699888,0.0065733576717543,"AKT1/ANAPC11/ANAPC7/ANKRD31/AURKA/BRD4/CCNB1/CCND3/CCNE2/CDC14A/CDC14B/CDC25B/CDC25C/CDC42/CDC6/CDC73/CDC7/CDK10/CDK1/CEP120/CHMP3/CPSF3/DDX11/DDX3X/DMRT1/DTL/DUSP3/DYNC1H1/EIF4EBP1/EXOC7/FBXO5/FNTB/FOXA1/GPSM2/HCFC1/HNRNPU/HSF1/KNL1/LEF1/MAD1L1/MAD2L1/MEIOSIN/MEPCE/NCAPD3/NCAPH/NEUROG1/NPM1/NSMCE2/NUMA1/NUP62/PLK4/PLRG1/PLSCR1/POC1A/PPP1R10/PRDM9/PRKCA/PRKCE/RAD18/RAD21/RAD51AP1/RCC2/RHOA/RXFP3/SKA1/SKA3/SMARCD3/SMC4/SPAST/SRPK2/STAT5B/SVIL/TBX3/TFDP1/TMOD3/TRIM32/UBE2E2/VPS4B",78
"GO:0006405","GO:0006405","RNA export from nucleus","29/2846","98/18860",0.295918367346939,1.96100506260129,4.02092538046908,0.000189078692560399,0.00754060852052133,0.00683424901307541,"ALKBH5/ALYREF/DDX25/DDX39A/DDX39B/DHX9/FMR1/FYTTD1/GLE1/HNRNPA1/IWS1/KHDRBS1/NSUN2/NUP107/NUP155/NUP214/NUP62/NXF1/PCID2/RAE1/RANBP2/RAN/RBM33/SMG6/SMG7/THOC3/THOC6/UPF1/UPF2",29
"GO:0051984","GO:0051984","positive regulation of chromosome segregation","13/2846","30/18860",0.433333333333333,2.87163270086671,4.32496859148305,0.00019480265128724,0.00771777346086685,0.00699481819199682,"CCNB1/CDC6/CDK1/HNRNPU/MAD1L1/NCAPD3/NCAPH/NUMA1/RAD18/RCC2/SKA1/SKA3/SMC4",13
"GO:1903146","GO:1903146","regulation of autophagy of mitochondrion","19/2846","54/18860",0.351851851851852,2.33166757762682,4.13115372703222,0.000208192329325431,0.00819434122351469,0.00742674391160895,"ATP13A2/BNIP3/CDC37/CSNK2A2/EIF2AK1/FBXO7/OMA1/PINK1/PRKN/RBX1/RNF41/SLC25A4/SREBF1/SREBF2/STUB1/TIGAR/TOMM7/USP36/VPS13C",19
"GO:0006457","GO:0006457","protein folding","55/2846","228/18860",0.241228070175439,1.59858095696021,3.8334292121796,0.000213328922851898,0.00834199203515668,0.00756056367045175,"AHSA2P/APLF/BAG1/BAG4/CANX/CCDC47/CCT3/CCT5/CDC37/CHCHD4/CHORDC1/CLPX/DNAJA3/DNAJB11/DNAJB13/DNAJB1/DNAJB6/DNAJC25/DNAJC4/DNAJC5/ELP6/ENTPD5/ERO1A/ERP29/GAK/GRPEL1/GRPEL2/HSP90AA1/HSPA14/HSPA4L/HSPD1/HSPE1/MOGS/MPDU1/NKTR/NUDCD2/PDCD5/PDCL3/PDIA3/PDRG1/PFDN1/POFUT2/PPIA/PTGES3/RANBP2/RIC8A/SDHAF4/SIL1/SNRNP70/TBCA/TBCB/TELO2/TXNDC5/UNC45A/ZMYND10",55
"GO:1901875","GO:1901875","positive regulation of post-translational protein modification","36/2846","133/18860",0.270676691729323,1.79373239845925,3.87251125735828,0.000251052788402592,0.00975380575329297,0.00884012704833576,"ARRDC3/BIRC8/CDC14B/CDKN2A/CHFR/CRY1/DCUN1D2/DDX3X/DNAJA3/EGR1/FZR1/HDAC4/NPM1/NSMCE3/PHF23/PIAS1/PIAS4/PINK1/PRKN/PTTG1IP/RASSF1/RASSF5/RBX1/RIPK2/RNF111/SAE1/SENP2/SPRTN/SPSB4/STUB1/TOLLIP/UBA2/UBB/UBE2S/UBE2V1/UBE3A",36
"GO:0045739","GO:0045739","positive regulation of DNA repair","38/2846","143/18860",0.265734265734266,1.7609797089769,3.85079005330714,0.000258198608687685,0.00996712834305923,0.00903346684241327,"ABRAXAS1/ACTB/ACTR8/ATM/BABAM2/BCL7A/BCL7B/DDX11/DHX9/DPF2/EPC1/EPC2/ERCC6/FUS/H2AX/INO80C/INO80E/MBTD1/MEAF6/MRNIP/PARP1/PARP3/PCNA/PIAS4/RAD51AP1/SETMAR/SIRT6/SMARCA4/SMARCB1/SMARCC1/SMARCD3/SMCHD1/SPIRE2/TIGAR/TRIM28/UIMC1/USP1/ZCWPW1",38
